

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jun 21 18:18:12 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  3527  00B3  0BF1               	decfsz	??_Lcd_Print_Char,f
  3528  00B4  28B3               	goto	u1767
  3529  00B5  0BF2               	decfsz	??_Lcd_Print_Char+1,f
  3530  00B6  28B3               	goto	u1767
  3531  00B7  0BF3               	decfsz	??_Lcd_Print_Char+2,f
  3532  00B8  28B3               	goto	u1767
  3533  00B9  0000               	nop
  3534  00BA                     l1535:
  3535                           
  3536                           ;main.c: 225: 
  3537  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  3538  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  3539  00BC  1108               	bcf	8,2	;volatile
  3540  00BD                     l1537:
  3541                           
  3542                           ;main.c: 226: void display_relay_status(){
  3543  00BD  0874               	movf	Lcd_Print_Char@Lower_Nibble,w
  3544  00BE  120A  158A  26E0  120A  118A  	fcall	_Lcd_SetBit
  3545  00C3                     l1539:
  3546                           
  3547                           ;main.c: 227:      Lcd_Set_Cursor(4, 1);
  3548  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  3549  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  3550  00C5  1508               	bsf	8,2	;volatile
  3551  00C6                     l1541:
  3552                           
  3553                           ;main.c: 228:      Lcd_Print_String("Relay status: ");
  3554  00C6  3002               	movlw	2
  3555  00C7  00F3               	movwf	??_Lcd_Print_Char+2
  3556  00C8  3004               	movlw	4
  3557  00C9  00F2               	movwf	??_Lcd_Print_Char+1
  3558  00CA  30BA               	movlw	186
  3559  00CB  00F1               	movwf	??_Lcd_Print_Char
  3560  00CC                     u1777:
  3561  00CC  0BF1               	decfsz	??_Lcd_Print_Char,f
  3562  00CD  28CC               	goto	u1777
  3563  00CE  0BF2               	decfsz	??_Lcd_Print_Char+1,f
  3564  00CF  28CC               	goto	u1777
  3565  00D0  0BF3               	decfsz	??_Lcd_Print_Char+2,f
  3566  00D1  28CC               	goto	u1777
  3567  00D2  0000               	nop
  3568  00D3                     l1543:
  3569                           
  3570                           ;main.c: 229: }
  3571  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  3572  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  3573  00D5  1108               	bcf	8,2	;volatile
  3574  00D6                     l216:
  3575  00D6  0008               	return
  3576  00D7                     __end_of_Lcd_Print_Char:
  3577                           
  3578                           	psect	text17
  3579  0EE0                     __ptext17:	
  3580 ;; *************** function _Lcd_SetBit *****************
  3581 ;; Defined at:
  3582 ;;		line 127 in file "main.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;  data_bit        1    wreg     unsigned char 
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;  data_bit        1    0[COMMON] unsigned char 
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3596 ;;      Params:         0       0       0       0       0
  3597 ;;      Locals:         1       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0
  3599 ;;      Totals:         1       0       0       0       0
  3600 ;;Total ram usage:        1 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_Lcd_Cmd
  3606 ;;		_Lcd_Print_Char
  3607 ;;		_Lcd_Start
  3608 ;; This function uses a non-reentrant model
  3609 ;;
  3610                           
  3611  0EE0                     _Lcd_SetBit:	
  3612                           ;psect for function _Lcd_SetBit
  3613                           
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _Lcd_SetBit: [wreg]
  3617                           ;Lcd_SetBit@data_bit stored from wreg
  3618  0EE0  00F0               	movwf	Lcd_SetBit@data_bit
  3619  0EE1                     l1499:
  3620                           
  3621                           ;main.c: 127: {;main.c: 128:   Lcd_SetBit(0x00);;main.c: 129:   for(int i=1065244; i<=0;
      +                           i--) __nop();
  3622  0EE1  1C70               	btfss	Lcd_SetBit@data_bit,0
  3623  0EE2  2EE4               	goto	u851
  3624  0EE3  2EE5               	goto	u850
  3625  0EE4                     u851:
  3626  0EE4  2EE9               	goto	l184
  3627  0EE5                     u850:
  3628  0EE5                     l1501:
  3629                           
  3630                           ;main.c: 130:   Lcd_Cmd(0x03);
  3631  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  3632  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  3633  0EE7  1608               	bsf	8,4	;volatile
  3634  0EE8  2EEC               	goto	l185
  3635  0EE9                     l184:	
  3636                           ;main.c: 131:     _delay((unsigned long)((5)*(20000000/4000.0)));
  3637                           
  3638                           
  3639                           ;main.c: 132:   Lcd_Cmd(0x03);
  3640  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  3641  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  3642  0EEB  1208               	bcf	8,4	;volatile
  3643  0EEC                     l185:
  3644                           
  3645                           ;main.c: 134:   Lcd_Cmd(0x03);
  3646  0EEC  1CF0               	btfss	Lcd_SetBit@data_bit,1
  3647  0EED  2EEF               	goto	u861
  3648  0EEE  2EF0               	goto	u860
  3649  0EEF                     u861:
  3650  0EEF  2EF2               	goto	l186
  3651  0EF0                     u860:
  3652  0EF0                     l1503:
  3653                           
  3654                           ;main.c: 135:   Lcd_Cmd(0x02);
  3655  0EF0  1688               	bsf	8,5	;volatile
  3656  0EF1  2EF3               	goto	l187
  3657  0EF2                     l186:	
  3658                           ;main.c: 136:   Lcd_Cmd(0x02);
  3659                           
  3660                           
  3661                           ;main.c: 137:   Lcd_Cmd(0x08);
  3662  0EF2  1288               	bcf	8,5	;volatile
  3663  0EF3                     l187:
  3664                           
  3665                           ;main.c: 139:   Lcd_Cmd(0x0C);
  3666  0EF3  1D70               	btfss	Lcd_SetBit@data_bit,2
  3667  0EF4  2EF6               	goto	u871
  3668  0EF5  2EF7               	goto	u870
  3669  0EF6                     u871:
  3670  0EF6  2EF9               	goto	l188
  3671  0EF7                     u870:
  3672  0EF7                     l1505:
  3673                           
  3674                           ;main.c: 140:   Lcd_Cmd(0x00);
  3675  0EF7  1708               	bsf	8,6	;volatile
  3676  0EF8  2EFA               	goto	l189
  3677  0EF9                     l188:	
  3678                           ;main.c: 141:   Lcd_Cmd(0x06);
  3679                           
  3680                           
  3681                           ;main.c: 142: }
  3682  0EF9  1308               	bcf	8,6	;volatile
  3683  0EFA                     l189:
  3684                           
  3685                           ;main.c: 144: void lcd_clear(){
  3686  0EFA  1DF0               	btfss	Lcd_SetBit@data_bit,3
  3687  0EFB  2EFD               	goto	u881
  3688  0EFC  2EFE               	goto	u880
  3689  0EFD                     u881:
  3690  0EFD  2F00               	goto	l190
  3691  0EFE                     u880:
  3692  0EFE                     l1507:
  3693                           
  3694                           ;main.c: 145:     lcd_cmd(0x01);
  3695  0EFE  1788               	bsf	8,7	;volatile
  3696  0EFF  2F01               	goto	l192
  3697  0F00                     l190:	
  3698                           ;main.c: 146: }
  3699                           
  3700                           
  3701                           ;main.c: 147: void Lcd_Print_Char(char data)
  3702  0F00  1388               	bcf	8,7	;volatile
  3703  0F01                     l192:
  3704  0F01  0008               	return
  3705  0F02                     __end_of_Lcd_SetBit:
  3706                           
  3707                           	psect	text18
  3708  0E72                     __ptext18:	
  3709 ;; *************** function ___bmul *****************
  3710 ;; Defined at:
  3711 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;  multiplier      1    wreg     unsigned char 
  3714 ;;  multiplicand    1    0[COMMON] unsigned char 
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  multiplier      1    3[COMMON] unsigned char 
  3717 ;;  product         1    2[COMMON] unsigned char 
  3718 ;; Return value:  Size  Location     Type
  3719 ;;                  1    wreg      unsigned char 
  3720 ;; Registers used:
  3721 ;;		wreg, status,2, status,0
  3722 ;; Tracked objects:
  3723 ;;		On entry : 0/0
  3724 ;;		On exit  : 0/0
  3725 ;;		Unchanged: 0/0
  3726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3727 ;;      Params:         1       0       0       0       0
  3728 ;;      Locals:         2       0       0       0       0
  3729 ;;      Temps:          1       0       0       0       0
  3730 ;;      Totals:         4       0       0       0       0
  3731 ;;Total ram usage:        4 bytes
  3732 ;; Hardware stack levels used: 1
  3733 ;; This function calls:
  3734 ;;		Nothing
  3735 ;; This function is called by:
  3736 ;;		_main
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740  0E72                     ___bmul:	
  3741                           ;psect for function ___bmul
  3742                           
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3746                           ;___bmul@multiplier stored from wreg
  3747  0E72  00F3               	movwf	___bmul@multiplier
  3748  0E73                     l1959:
  3749  0E73  01F2               	clrf	___bmul@product
  3750  0E74                     l1961:
  3751  0E74  1C73               	btfss	___bmul@multiplier,0
  3752  0E75  2E77               	goto	u1641
  3753  0E76  2E78               	goto	u1640
  3754  0E77                     u1641:
  3755  0E77  2E7C               	goto	l1965
  3756  0E78                     u1640:
  3757  0E78                     l1963:
  3758  0E78  0870               	movf	___bmul@multiplicand,w
  3759  0E79  00F1               	movwf	??___bmul
  3760  0E7A  0871               	movf	??___bmul,w
  3761  0E7B  07F2               	addwf	___bmul@product,f
  3762  0E7C                     l1965:
  3763  0E7C  1003               	clrc
  3764  0E7D  0DF0               	rlf	___bmul@multiplicand,f
  3765  0E7E                     l1967:
  3766  0E7E  1003               	clrc
  3767  0E7F  0CF3               	rrf	___bmul@multiplier,f
  3768  0E80  0873               	movf	___bmul@multiplier,w
  3769  0E81  1D03               	btfss	3,2
  3770  0E82  2E84               	goto	u1651
  3771  0E83  2E85               	goto	u1650
  3772  0E84                     u1651:
  3773  0E84  2E74               	goto	l1961
  3774  0E85                     u1650:
  3775  0E85                     l1969:
  3776  0E85  0872               	movf	___bmul@product,w
  3777  0E86                     l407:
  3778  0E86  0008               	return
  3779  0E87                     __end_of___bmul:
  3780                           
  3781                           	psect	text19
  3782  04D5                     __ptext19:	
  3783 ;; *************** function _Update_Current_Date_Time *****************
  3784 ;; Defined at:
  3785 ;;		line 41 in file "./PIC16F877a_DS3231.h"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg, status,2, status,0, pclath, cstack
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3799 ;;      Params:         0       0       0       0       0
  3800 ;;      Locals:         0       0       0       0       0
  3801 ;;      Temps:          0       0       0       0       0
  3802 ;;      Totals:         0       0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; Hardware stack levels required when called: 2
  3806 ;; This function calls:
  3807 ;;		_BCD_2_DEC
  3808 ;;		_I2C_Begin
  3809 ;;		_I2C_End
  3810 ;;		_I2C_Read
  3811 ;;		_I2C_Write
  3812 ;; This function is called by:
  3813 ;;		_main
  3814 ;; This function uses a non-reentrant model
  3815 ;;
  3816                           
  3817  04D5                     _Update_Current_Date_Time:	
  3818                           ;psect for function _Update_Current_Date_Time
  3819                           
  3820  04D5                     l1797:	
  3821                           ;incstack = 0
  3822                           ; Regs used in _Update_Current_Date_Time: [wreg+status,2+status,0+pclath+cstack]
  3823                           
  3824                           
  3825                           ;./PIC16F877a_DS3231.h: 44:    I2C_Begin();
  3826  04D5  120A  158A  261C  120A  118A  	fcall	_I2C_Begin
  3827                           
  3828                           ;./PIC16F877a_DS3231.h: 45:    I2C_Write(0xD0);
  3829  04DA  30D0               	movlw	208
  3830  04DB  00F0               	movwf	I2C_Write@data
  3831  04DC  3000               	movlw	0
  3832  04DD  00F1               	movwf	I2C_Write@data+1
  3833  04DE  120A  158A  262E  120A  118A  	fcall	_I2C_Write
  3834                           
  3835                           ;./PIC16F877a_DS3231.h: 46:    I2C_Write(0);
  3836  04E3  3000               	movlw	0
  3837  04E4  00F0               	movwf	I2C_Write@data
  3838  04E5  00F1               	movwf	I2C_Write@data+1
  3839  04E6  120A  158A  262E  120A  118A  	fcall	_I2C_Write
  3840                           
  3841                           ;./PIC16F877a_DS3231.h: 47:    I2C_End();
  3842  04EB  120A  158A  2625  120A  118A  	fcall	_I2C_End
  3843                           
  3844                           ;./PIC16F877a_DS3231.h: 50:    I2C_Begin();
  3845  04F0  120A  158A  261C  120A  118A  	fcall	_I2C_Begin
  3846                           
  3847                           ;./PIC16F877a_DS3231.h: 51:    I2C_Write(0xD1);
  3848  04F5  30D1               	movlw	209
  3849  04F6  00F0               	movwf	I2C_Write@data
  3850  04F7  3000               	movlw	0
  3851  04F8  00F1               	movwf	I2C_Write@data+1
  3852  04F9  120A  158A  262E  120A  118A  	fcall	_I2C_Write
  3853                           
  3854                           ;./PIC16F877a_DS3231.h: 52:    sec = BCD_2_DEC(I2C_Read(1));
  3855  04FE  3001               	movlw	1
  3856  04FF  00F0               	movwf	I2C_Read@ack
  3857  0500  3000               	movlw	0
  3858  0501  00F1               	movwf	I2C_Read@ack+1
  3859  0502  120A  158A  2771  120A  118A  	fcall	_I2C_Read
  3860  0507  0871               	movf	?_I2C_Read+1,w
  3861  0508  00F7               	movwf	BCD_2_DEC@to_convert+1
  3862  0509  0870               	movf	?_I2C_Read,w
  3863  050A  00F6               	movwf	BCD_2_DEC@to_convert
  3864  050B  120A  158A  2727  120A  118A  	fcall	_BCD_2_DEC
  3865  0510  0877               	movf	?_BCD_2_DEC+1,w
  3866  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3867  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3868  0513  00CC               	movwf	_sec+1
  3869  0514  0876               	movf	?_BCD_2_DEC,w
  3870  0515  00CB               	movwf	_sec
  3871                           
